index, total_norm_before, time_r, total_norm_after,        sen_train_before, spe_train_before, sen_train_after, spe_train_after, time_train,        sen_test_before, spe_test_before, sen_test_after, spe_test_after, time_test
0,0.6479,1.448,0.1537,32.6,99.6,94.4,86,12,39,99,97,36,0.4901
1,0.4601,1.464,0.0252,47.6,96.2,81.2,75,12,47,97,88,51,0.4842
2,0.8501,1.479,0.1926,14.6,97.2,78.2,67,12,15,93,83,22,0.4827
3,0.8489,1.444,0.0156,11.2,100,67.2,67,12,12,99,100,2,0.474
4,0.8726,1.4442,0.0633,13.2,97.6,78.8,67.6,12,12,95,96,21,0.483
5,0.7263,1.495,0.1002,22.8,99.6,89,78.6,12,19,95,95,2,0.506
6,0.8695,1.449,0.179,12,99,74.8,67.8,12,17,98,96,22,0.4926
7,0.8297,1.4801,0.1254,14.2,99.6,80,70.8,12,11,100,89,7,0.489
8,0.8387,1.453,0.1565,14.8,98.4,85,82,12,15,97,92,20,0.487
9,0.5245,1.489,0.1939,34.8,98.4,82.6,77.8,12,37,100,99,23,0.487
10,0.9275,1.464,0.3285,7.6,96.2,83,72.6,12,9,100,93,43,0.485
11,0.9196,1.477,0.231,6.4,98.8,78,67.4,12,8,99,87,4,0.4961
12,0.8191,1.479,0.0908,16,98.8,82.4,70.4,12,15,99,85,6,0.498
13,0.2658,1.561,0.0277,60.6,98.6,91.6,76,12,60,97,80,14,0.4937
14,0.8365,1.448,0.2994,16.4,97.8,81,70.8,12,12,99,99,1,0.4856
15,0.8139,1.4361,0.0023,17.4,100,81.6,73.8,12,11,100,98,3,0.482
16,0.699,1.423,0.042,24.6,100,86.4,78.2,12,21,100,51,4,0.4851
17,0.6171,1.456,0.0123,35.4,98.6,91.6,76.6,12,35,99,94,55,0.4835
18,0.9248,1.454,0.1165,7.6,99.8,72.4,69.6,12,10,100,95,0,0.4873
19,0.8348,1.4601,0.0302,12,100,86.6,72,12,15,100,90,0,0.4823
20,0.6068,1.47,0.0984,36.6,100,90.8,74.8,12,35,100,69,9,0.4892
21,0.7129,1.498,0.1053,23.2,99.2,85.6,73.4,12,22,100,98,17,0.479
22,0.6133,1.449,0.0994,31.6,99,85.4,72.8,12,30,100,95,35,0.4794
23,0.87,1.46,0.0799,11,99.2,91.6,76.6,12,15,100,95,6,0.4796
24,0.7565,1.465,0.083,19.4,99.6,89.4,74.6,12,23,100,84,41,0.4804
25,0.7065,1.464,0.0299,26,99.6,77.2,66.6,12,25,99,100,20,0.479
26,0.879,1.456,0.3635,9.6,99.2,75.2,70.6,12,11,99,98,1,0.482
27,0.7192,1.463,0.1287,23.2,98.2,83.4,69.8,12,26,96,92,7,0.4866
28,0.8352,1.451,0.2285,17.2,98.6,83.8,74.6,12,15,99,98,2,0.4933
29,0.7197,1.468,0.216,29.2,99.4,75.2,81.8,12,26,100,100,4,0.4924
30,0.8345,1.4581,0.1247,16.6,98,85.2,74,12,16,99,98,11,0.4822
31,0.5945,1.446,0.1576,31.2,99.6,90.2,76.6,12,26,100,94,15,0.482
32,0.9275,1.424,0.3229,7,99.8,70.4,66,12,10,100,93,10,0.48
33,0.9006,1.4651,0.2737,9,100,90,76.4,12,14,100,73,5,0.489
34,0.865,1.465,0.0421,10.6,100,81.8,69.2,12,10,100,96,18,0.477
35,0.9479,1.449,0.1989,6,96.6,73.6,59.2,12,7,97,75,27,0.4854
36,0.8842,1.462,0.2211,9.6,97.8,84.4,68.4,12,8,99,87,37,0.4771
37,0.7888,1.466,0.0206,18,96.6,84.2,71.6,12,23,97,91,21,0.4939
38,0.9093,1.452,0.5868,8.4,100,88.8,70.4,12,13,96,88,0,0.4831
39,0.591,1.449,0.0384,34.6,99.6,94.6,89.6,12,43,100,95,21,0.48
40,0.6195,1.4391,0.0826,32.6,99.6,76.2,81.4,12,32,100,93,22,0.489
41,0.7082,1.445,0.1722,20.6,99,86.2,72.4,12,23,99,89,27,0.4871
42,0.79,1.519,0.0012,15.6,98.2,82.6,68.2,12,20,97,87,56,0.515
43,0.8717,1.515,0.0515,10,100,87,72.6,12,14,100,97,9,0.507
44,0.9244,1.4951,0.4161,7.4,100,74,66.4,12,10,100,94,19,0.4794
45,0.9158,1.465,0.0246,7.8,95,72.4,61.2,12,8,97,98,7,0.4832
46,0.7533,1.474,0.1059,19.4,99,74.4,66,12,14,97,91,12,0.485
47,0.816,1.461,0.0553,13,99.4,90,80.4,12,13,98,100,4,0.4868
48,0.7244,1.467,0.1552,22,97.8,84.8,65.8,12,25,99,78,13,0.486
49,0.8336,1.435,0.3718,13,100,91.6,78,12,8,98,100,4,0.489
50,0.8631,1.463,0.2917,12.4,97.4,71.8,65.8,12,12,98,90,7,0.48
51,0.9105,1.45,0.3679,7.2,100,79.8,70.4,12,7,100,92,12,0.4924
52,0.7688,1.472,0.0157,22.6,98.2,99.4,79.8,12,19,100,97,50,0.492
53,0.7594,1.494,0.2418,22.8,100,96,75.4,12,22,100,98,27,0.488
54,0.8547,1.4621,0.1082,13.4,99,85.8,74.8,12,13,99,93,12,0.4815
55,0.8833,1.4491,0.0064,11.4,98.8,72.2,61.4,12,8,99,77,19,0.4875
56,0.8179,1.49,0.2017,15,98.8,86.6,73.6,12,14,98,100,6,0.4813
57,0.7918,1.44,0.0525,16.2,98.6,77.4,63.4,12,15,98,71,33,0.4803
58,0.4833,1.4881,0.0739,45.6,96,92.4,76.2,12,51,94,86,5,0.487
60,0.7862,1.487,0.2472,19,98,93.2,79.4,12,14,100,95,43,0.4842
61,0.8697,1.508,0.1521,13.6,97.4,90.2,69.4,12,12,100,100,1,0.4851
62,0.7244,1.474,0.0471,24,96.8,85.6,69.2,12,24,98,93,28,0.493
63,0.7671,1.4431,0.123,19,96.2,85.6,64.8,12,18,96,97,1,0.486
64,0.886,1.491,0.0738,9,99.4,76,64.8,12,9,99,84,7,0.4915
65,0.9035,1.435,0.0122,10.4,98.6,64.6,63.8,12,10,100,91,36,0.4804
66,0.774,1.4451,0.0925,18.4,99.4,76.4,65,12,16,100,100,0,0.5117
67,0.9151,1.437,0.0651,9.8,97.2,76.2,70.4,12,18,98,100,0,0.4844
68,0.8817,1.4441,0.3324,9.6,100,87,70.8,12,12,100,83,10,0.4847
69,0.8651,1.464,0.1514,13.4,100,83,70.2,12,12,100,90,22,0.4812
70,0.8971,1.454,0.1549,8.4,97.4,89.4,72.2,12,7,97,91,16,0.4939
71,0.9366,1.48,0.2108,7.6,97.4,83.8,73.8,12,10,98,87,55,0.4787
72,0.9135,1.417,0.3629,8,98.6,76.6,69.4,12,9,100,84,6,0.4885
73,0.8921,1.4381,0.0882,9.4,98,85.6,76.6,12,9,98,74,55,0.4816
74,0.8426,1.454,0.1849,13,96,79.8,64.8,12,11,100,77,46,0.49
75,0.3243,1.4471,0.0581,52.4,100,81,82.4,12,48,100,93,28,0.4888
76,0.915,1.461,0.0141,7.6,98,79.8,70.2,12,12,99,98,20,0.481
77,0.916,1.447,0.1756,9.6,97.6,73.6,64.4,12,8,99,89,8,0.4754
78,0.7123,1.446,0.3597,26.6,99.2,81.6,71.6,12,23,98,93,62,0.4933
79,0.6485,1.481,0.0645,27.8,99.4,77.8,76.6,12,21,100,81,17,0.4769
80,0.6453,1.428,0.1879,31.2,97,67.4,71.6,12,33,99,95,14,0.4863
81,0.6012,1.4661,0.1717,34.6,97,89,75.8,12,45,97,86,5,0.4889
82,0.7943,1.464,0.0196,15.2,100,92,73.6,12,23,100,94,18,0.488
83,0.8831,1.456,0.0571,10.2,99.8,76.8,75.4,12,10,100,94,19,0.4864
84,0.9145,1.4361,0.3392,8.6,99.8,79.8,73.6,12,10,100,100,7,0.4899
85,0.5683,1.479,0.0373,36.2,99,85.2,78.6,12,39,99,94,1,0.489
86,0.822,1.4411,0.1517,15.2,99.8,80.8,65.4,12,14,100,100,0,0.495
87,0.5643,1.47,0.1953,38.8,98.6,85.8,80.6,12,39,98,93,28,0.4835
88,0.8729,1.475,0.3653,11.2,100,80.4,74.6,12,12,100,94,3,0.486
89,0.4129,1.476,0.0917,46.2,97.8,89.6,72.8,12,44,97,84,7,0.4908
90,0.8089,1.443,0.086,14.6,97,85.6,68.2,12,25,96,74,5,0.4803
91,0.9132,1.474,0.0424,10,98.2,69,64,12,10,98,86,6,0.479
92,0.88,1.464,0.0044,10.8,95.8,81.6,72.2,12,16,100,96,14,0.4826
93,0.8953,1.451,0.056,9.6,98.2,68.6,61.8,12,14,97,98,1,0.496
94,0.7713,1.4712,0.3005,22.4,98.6,94.4,85.2,12,24,98,98,41,0.491
95,0.9313,1.447,0.1898,7.2,96.8,88.8,83.2,12,8,100,96,54,0.497
96,0.8906,1.461,0.1821,9.6,98.8,92.8,76.6,12,12,99,99,9,0.488
97,0.7815,1.457,0.0921,16.4,100,73,72.6,12,21,100,82,48,0.482
98,0.8993,1.465,0.3984,8.2,97.8,76.6,72.2,12,9,99,99,0,0.486
99,0.3703,1.457,0.0797,55.6,99.4,85.8,83.2,12,54,99,92,24,0.485
